velocidad_bala,distancia,salto_hecho
-17,31,1
-17,48,1
-17,700,1
-9,691,1
-9,682,1
-9,673,1
-9,664,1
-9,655,1
-9,646,1
-9,637,1
-9,628,0
-9,619,0
-9,610,0
-9,601,0
-9,592,0
-9,583,0
-9,574,0
-9,565,0
-9,556,0
-9,547,0
-9,538,0
-9,529,0
-9,520,0
-9,511,0
-9,502,0
-9,493,0
-9,484,0
-9,475,0
-9,466,0
-9,457,0
-9,448,0
-9,439,0
-9,430,0
-9,421,0
-9,412,0
-9,403,0
-9,394,0
-9,385,0
-9,376,0
-9,367,0
-9,358,0
-9,349,0
-9,340,0
-9,331,0
-9,322,0
-9,313,0
-9,304,0
-9,295,0
-9,286,0
-9,277,0
-9,268,0
-9,259,0
-9,250,0
-9,241,0
-9,232,0
-9,223,0
-9,214,0
-9,205,0
-9,196,0
-9,187,0
-9,178,0
-9,169,0
-9,160,0
-9,151,0
-9,142,0
-9,133,0
-9,124,1
-9,115,1
-9,106,1
-9,97,1
-9,88,1
-9,79,1
-9,70,1
-9,61,1
-9,52,1
-9,43,1
-9,34,1
-9,25,1
-9,16,1
-9,7,1
-9,2,1
-9,11,1
-9,20,1
-9,29,1
-9,38,1
-9,47,1
-9,700,1
-9,691,1
-9,682,1
-9,673,1
-9,664,1
-9,655,1
-9,646,1
-9,637,1
-9,628,1
-9,619,1
-9,610,0
-9,601,0
-9,592,0
-9,583,0
-9,574,0
-9,565,0
-9,556,0
-9,547,0
-9,538,0
-9,529,0
-9,520,0
-9,511,0
-9,502,0
-9,493,0
-9,484,0
-9,475,0
-9,466,0
-9,457,0
-9,448,0
-9,439,0
-9,430,0
-9,421,0
-9,412,0
-9,403,0
-9,394,0
-9,385,0
-9,376,0
-9,367,0
-9,358,0
-9,349,0
-9,340,0
-9,331,0
-9,322,0
-9,313,0
-9,304,0
-9,295,0
-9,286,0
-9,277,0
-9,268,0
-9,259,0
-9,250,0
-9,241,0
-9,232,0
-9,223,0
-9,214,0
-9,205,0
-9,196,0
-9,187,0
-9,178,0
-9,169,0
-9,160,0
-9,151,1
-9,142,1
-9,133,1
-9,124,1
-9,115,1
-9,106,1
-9,97,1
-9,88,1
-9,79,1
-9,70,1
-9,61,1
-9,52,1
-9,43,1
-9,34,1
-9,25,1
-9,16,1
-9,7,1
-9,2,1
-9,11,1
-9,20,1
-9,29,1
-9,38,1
-9,47,1
-9,700,1
-14,686,1
-14,672,1
-14,658,1
-14,644,1
-14,630,1
-14,616,1
-14,602,0
-14,588,0
-14,574,0
-14,560,0
-14,546,0
-14,532,0
-14,518,0
-14,504,0
-14,490,0
-14,476,0
-14,462,0
-14,448,0
-14,434,0
-14,420,0
-14,406,0
-14,392,0
-14,378,0
-14,364,0
-14,350,0
-14,336,0
-14,322,0
-14,308,0
-14,294,0
-14,280,0
-14,266,0
-14,252,0
-14,238,0
-14,224,0
-14,210,0
-14,196,0
-14,182,1
-14,168,1
-14,154,1
-14,140,1
-14,126,1
-14,112,1
-14,98,1
-14,84,1
-14,70,1
-14,56,1
-14,42,1
-14,28,1
-14,14,1
-14,0,1
-14,14,1
-14,28,1
-14,42,1
-14,700,1
-10,690,1
-10,680,1
-10,670,1
-10,660,1
-10,650,1
-10,640,1
-10,630,1
-10,620,1
-10,610,1
-10,600,1
-10,590,1
-10,580,1
-10,570,0
-10,560,0
-10,550,0
-10,540,0
-10,530,0
-10,520,0
-10,510,0
-10,500,0
-10,490,0
-10,480,0
-10,470,0
-10,460,0
-10,450,0
-10,440,0
-10,430,0
-10,420,0
-10,410,0
-10,400,0
-10,390,0
-10,380,0
-10,370,0
-10,360,0
-10,350,0
-10,340,0
-10,330,0
-10,320,0
-10,310,0
-10,300,0
-10,290,0
-10,280,0
-10,270,0
-10,260,0
-10,250,0
-10,240,0
-10,230,0
-10,220,0
-10,210,0
-10,200,0
-10,190,0
-10,180,0
-10,170,0
-10,160,0
-10,150,0
-10,140,0
-10,130,0
-10,120,0
-10,110,0
-10,100,0
-10,90,0
-10,80,0
-10,70,0
-10,60,0
-10,50,0
-10,40,0
